country,location_id,company_name,number_plants,number_blast_furnace,total_capacity,location_name,latitude,longitude,accuracy,uid
GERMANY,100021,THYSSENKRUPP STEEL EUROPE AG,2,2,3700,DUISBURG-HAMBORN,51.485334,6.731369,Exact,DEU0001
GERMANY,100022,THYSSENKRUPP STEEL EUROPE AG,16,0,27544,DUISBURG-BRUCKHAUSEN,51.493014,6.740669,Exact,DEU0002
GERMANY,100023,THYSSENKRUPP STEEL EUROPE AG,6,2,22815,DUISBURG-SCHWELGERN,51.506862,6.739497,Exact,DEU0003
GERMANY,100024,THYSSENKRUPP STEEL EUROPE AG,16,0,29280,DUISBURG-BEECKERWERTH,51.48378,6.706625,Exact,DEU0004
GERMANY,100025,THYSSENKRUPP STEEL EUROPE AG,3,0,1620,DUISBURG-HÌÏTTENHEIM,51.365948,6.710592,Exact,DEU0005
GERMANY,100031,THYSSENKRUPP STEEL EUROPE AG,8,0,10460,BOCHUM,51.476514,7.175024,Exact,DEU0006
GERMANY,100032,THYSSENKRUPP STEEL EUROPE AG,8,0,7450,DORTMUND,51.538297,7.501288,Exact,DEU0007
GERMANY,100034,THYSSENKRUPP STEEL EUROPE AG,2,0,665,KREUZTAL-EICHEN,50.970501,7.977616,Exact,DEU0008
GERMANY,100035,THYSSENKRUPP STEEL EUROPE AG,3,0,1422,KREUZTAL-FERNDORF,51.168455,7.968379,Exact,DEU0009
GERMANY,100037,THYSSENKRUPP STEEL EUROPE AG,10,0,2970,"ELEKTROBAND, BOCHUM ",51.489378,7.249118,Exact,DEU0010
GERMANY,100051,DEUTSCHE EDELSTAHLW. GMBH,7,0,2250,WITTEN ,51.433983,7.325924,Exact,DEU0011
GERMANY,100052,DEUTSCHE EDELSTAHLW. GMBH,6,0,29,KREFELD,51.304615,6.542974,Exact,DEU0012
GERMANY,100062,FRIEDR. WILHELMS-HUETTE,2,0,6,MUELHEIM/RUHR,51.433648,6.87511,Exact,DEU0013
GERMANY,100071,THYSSENKRUPP RASSELSTEIN GMBH,17,0,8065,ANDERNACH,50.436236,7.429371,Exact,DEU0014
GERMANY,100092,THYSSENKRUPP ELECTRICAL STEEL,3,0,495,GELSENKIRCHEN,51.524198,7.084921,Exact,DEU0015
GERMANY,100111,SAARSTAHL AG,1,0,1000,BURBACH,49.23711,6.951988,Exact,DEU0016
GERMANY,100112,SAARSTAHL AG,9,0,7700,VÌÐLKLINGEN,49.253787,6.846066,Exact,DEU0017
GERMANY,100114,SAARSTAHL AG,3,0,1100,NEUNKIRCHEN,49.358044,7.172287,Exact,DEU0018
GERMANY,100121,SAARSCHMIEDE GMBH,11,0,600,VÌÐLKLINGEN,49.253251,6.846862,Exact,DEU0019
GERMANY,100131,ZENTRALKOKEREI SAAR,1,0,1240,DILLINGEN,49.346808,6.742923,Exact,DEU0020
GERMANY,100141,AG DER DILLINGER HÌÏTTENWERKE,7,0,11100,DILLINGEN,49.349387,6.73668,Exact,DEU0021
GERMANY,100151,ROGESA ROHEISENGES. SAAR,5,3,10350,DILLINGEN,49.352394,6.737793,Exact,DEU0022
GERMANY,100191,THYSSENKRUPP HOHENLIMBURG,4,0,2175,HAGEN,51.345,7.591919,Exact,DEU0023
GERMANY,100202,OUTOKUMPU NIROSTA GMBH,9,0,1062,DÌÏSSELDORF-BENRATH,51.1610138,6.8736487,Exact,DEU0024
GERMANY,100203,OUTOKUMPU NIROSTA GMBH,9,0,745,DILLENBURG,50.757705,8.280888,Exact,DEU0025
GERMANY,100204,OUTOKUMPU NIROSTA GMBH,14,0,1423,KREFELD,51.301513,6.547949,Exact,DEU0026
GERMANY,100205,OUTOKUMPU NIROSTA GMBH,4,0,33,DAHLERBRÌÏCK,51.261314,7.517507,Exact,DEU0027
GERMANY,100211,DEUTSCHE EDELSTAHLW. GMBH,12,0,2206,SIEGEN,50.915877,8.016377,Exact,DEU0028
GERMANY,100212,DEUTSCHE EDELSTAHLW. GMBH,1,0,215,HAGEN-WEHRINGHAUSEN,51.359396,7.457867,Exact,DEU0029
GERMANY,100231,BENTELER STAHL/ROHR GMBH,1,0,0,PADERBORN,51.744388,8.717124,Exact,DEU0030
GERMANY,100232,BENTELER STAHL/ROHR GMBH,3,0,1780,LINGEN,52.467622,7.317169,Exact,DEU0031
GERMANY,100251,SALZGITTER FLACHSTAHL GMBH,28,3,39064,SALZGITTER,52.157284,10.394871,Exact,DEU0032
GERMANY,100261,GEORGSMARIENH. GMBH,6,0,5450,GEORGSMARIENHÌÏTTE,52.208378,8.052814,Exact,DEU0033
GERMANY,100271,ARCELORMITTAL BREMEN GMBH,14,2,29855,BREMEN,53.134713,8.685734,Exact,DEU0034
GERMANY,100272,ARCELORMITTAL BREMEN GMBH,1,0,2000,BOTTROP,51.519868,6.97208,Exact,DEU0035
GERMANY,100291,MANNSTAEDT-WERKE GMBH & CO. KG,2,0,290,TROISDORF,50.801806,7.169457,Exact,DEU0036
GERMANY,100311,GIEBEL KALTWALWERK GMBH,2,0,0,ISERLOHN,51.364671,7.590734,Exact,DEU0037
GERMANY,100321,BADISCHE STAHLWERKE GMBH,8,0,8950,KEHL,48.600189,7.822174,Exact,DEU0038
GERMANY,100341,LECH-STAHLWERKE GMBH,9,0,4880,HERBERTSHOFEN,48.511975,10.853882,Exact,DEU0039
GERMANY,100351,HW. KRUPP MANNESMANN,13,2,30520,DUISBURG-HUCKINGEN,51.365704,6.710069,Exact,DEU0040
GERMANY,100361,SALZGITTER MANNESMANN GROBBLECH,1,0,900,MÌÏLHEIM/RUHR,51.443573,6.875271,Exact,DEU0041
GERMANY,100371,STAHLWERK BOUS GMBH,4,0,1050,BOUS/SAAR,49.277193,6.783961,Exact,DEU0042
GERMANY,100381,DK RECYCL.+ ROHEISEN,3,2,1030,DUISBURG,51.424335,6.739744,Exact,DEU0043
GERMANY,100391,HILLE & MÌÏLLER,4,0,100,DÌÏSSELDORF,51.167091,6.842895,Exact,DEU0044
GERMANY,100401,BUDERUS EDELSTAHL GMBH,10,0,1820,WETZLAR,50.57377,8.484671,Exact,DEU0045
GERMANY,100411,BILSTEIN GMBH & CO KG,6,0,766,HAGEN,51.349028,7.579443,Exact,DEU0046
GERMANY,100421,MSW MOSELSTAHLWERK GMBH,1,0,500,TRIER,49.791567,6.692535,Exact,DEU0047
GERMANY,100433,ENERGIETECHNIK ESSEN GMBH,2,0,12,ESSEN,51.457111,6.992324,Exact,DEU0048
GERMANY,100452,BGH EDELST. SIEGEN,4,0,450,SIEGEN ,50.864979,8.008638,Exact,DEU0049
GERMANY,100461,VDM METALS GMBH,12,0,200.2,UNNA,51.564025,7.696653,Exact,DEU0050
GERMANY,100462,VDM METALS GMBH,2,0,0,ALTENA,51.308137,7.665967,Exact,DEU0051
GERMANY,100463,VDM METALS GMBH,10,0,5,WERDOHL,51.254638,7.769417,Exact,DEU0052
GERMANY,100465,VDM METALS GMBH,2,0,30,SIEGEN,50.918192,8.01631,Exact,DEU0053
GERMANY,100481,DUERRENBERG EDELSTAHL,2,0,20,ROENDEROTH,50.99806,7.471082,Exact,DEU0054
GERMANY,100501,WALZWERKE EINSAL,2,0,25,ALTENA,51.32315,7.645134,Exact,DEU0055
GERMANY,100511,VULKAN INOX GMBH,2,0,0,HATTINGEN,51.399472,7.168685,Exact,DEU0056
GERMANY,100541,EISENWERK GEWEKE,1,0,0,HAGEN,51.356779,7.424378,Exact,DEU0057
GERMANY,100551,GONTERMANN PEIPERS,4,0,0,SIEGEN,50.873038,8.050298,Exact,DEU0058
GERMANY,100561,C.D. WÌãLZHOLZ GMBH,6,0,915,HAGEN,51.392388,7.500756,Exact,DEU0059
GERMANY,100562,C.D. WÌãLZHOLZ GMBH,5,0,0,PLETTENBERG,51.231909,7.863574,Exact,DEU0060
GERMANY,100571,HUEHOCO,2,0,0,WUPPERTAL,51.294381,7.253491,Exact,DEU0061
GERMANY,100581,PLEISSNER GUSS GMBH,2,0,0,HERZBERG AM HARZ,51.640926,10.334053,Exact,DEU0062
GERMANY,100591,RISSE + WILKE KALTBAND,3,0,0,ISERLOHN-LETMATHE,51.357585,7.637405,Exact,DEU0063
GERMANY,100592,RISSE + WILKE KALTBAND,1,0,0,HAGEN-HOHENLIMBURG,51.357585,7.637405,Exact,DEU0064
GERMANY,100611,SANDE STAHLGUSS,2,0,0,SANDE (OLDENBURG),53.496381,8.038136,Exact,DEU0065
GERMANY,100651,HOESCH SCHWERTER PROFILE GMBH,1,0,150,SCHWERTE,51.437905,7.559176,Exact,DEU0066
GERMANY,100681,"KIND & CO, EDELSTAHLW.",5,0,21.5,WIEHL,50.964828,7.494326,Exact,DEU0067
GERMANY,100701,WW-K WARMWALZWERK KOENIGSWINTER,1,0,60,KOENIGSWINTER,50.687185,7.187815,Exact,DEU0068
GERMANY,100731,R.TWEER GMBH,1,0,17,BIELEFELD,51.942853,8.558592,Exact,DEU0069
GERMANY,100761,GUSTAV THEIS KALTWALZWERKE GMBH,6,0,360,HAGEN,51.384916,7.508575,Exact,DEU0070
GERMANY,100771,VACUUMSCHMELZE GMBH,8,0,17.5,HANAU,50.130571,8.929149,Exact,DEU0071
GERMANY,100791,WICKEDER WESTFALENSTAHL,4,0,20,WICKEDE,51.492453,7.871387,Exact,DEU0072
GERMANY,100801,STAHLWERK ANNAHÌÏTTE,1,0,110,HAMMERAU,47.794456,12.951824,Exact,DEU0073
GERMANY,100811,ZAPP PRECISION METALS GMBH,4,0,15,SCHWERTE,51.425959,7.576828,Exact,DEU0074
GERMANY,100812,ZAPP PRECISION METALS GMBH,1,0,0,UNNA,51.540406,7.669391,Exact,DEU0075
GERMANY,100831,STAHLGUSS SAAR GMBH,3,0,0,ST.INGBERT,49.276433,7.152355,Exact,DEU0076
GERMANY,100841,"HUGO VOGELSANG GMBH & CO, KG",3,0,0,HAGEN,51.367419,7.552765,Exact,DEU0077
GERMANY,100851,BGH EDELST. LIPPENDORF,4,0,2,LIPPENDORF,51.17221,12.378116,Exact,DEU0078
GERMANY,100861,ARCELORMITTAL EISENHÌÏTTENSTADT GMBH,18,2,20670,EISENHÌÏTTENSTADT,52.174595,14.61462,Exact,DEU0079
GERMANY,100881,ELBE STW FERALPI GMBH,5,0,3740,RIESA,51.312997,51.312997,Exact,DEU0080
GERMANY,100901,H.E.S GMBH (RIVA),8,0,4300,HENNIGSDORF,52.65723,13.214141,Exact,DEU0081
GERMANY,100911,STAHLWERK THÌÏRINGEN GMBH,4,0,4300,UNTERWELLENBORN,50.654881,11.438383,Exact,DEU0082
GERMANY,100921,BGH EDELST. FREITAL,11,0,603.6,FREITAL,50.995915,13.640463,Exact,DEU0083
GERMANY,100931,ELEKTROSTAHLWERK  GRÌÐDITZ GMBH,4,0,312,GRÌÐDITZ,51.405278,13.444067,Exact,DEU0084
GERMANY,100961,HFP BANDSTAHL GMBH,4,0,125,BAD SALZUNGEN,50.813156,10.223995,Exact,DEU0085
GERMANY,100981,B.E.S GMBH (RIVA),6,0,5800,BRANDENBURG,52.401995,12.499577,Exact,DEU0086
GERMANY,101001,ARCELORMITTAL HAMBURG GMBH,6,0,5450,HAMBURG,53.523602,9.898978,Exact,DEU0087
GERMANY,101021,ARCELORMITTAL RUHRORT GMBH,8,0,10250,DUISBURG,51.462336,6.747306,Exact,DEU0088
GERMANY,101051,AGOZAL GMBH,1,0,80,NEUWIED,50.432486,7.474259,Exact,DEU0089
GERMANY,101061,PEINER TRÌãGER GMBH,12,0,9455,PEINE,52.317817,10.23859,Exact,DEU0090
GERMANY,101071,ILSENBURGER GROBBLECH,1,0,740,ILSENBURG,51.873175,10.697596,Exact,DEU0091
GERMANY,101081,MUHR u. BENDER KG,1,0,60,ATTENDORN,51.118105,7.896989,Exact,DEU0092
FRANCE,200111,ARCELORMITTAL ATLANTIQUE ,19,,49650,DUNKERQUE,51.045896,2.318324,Exact,FRA0001
FRANCE,200112,ARCELORMITTAL ATLANTIQUE ,6,,6470,MARDYCK,51.03015,2.291517,Exact,FRA0002
FRANCE,200114,ARCELORMITTAL ATLANTIQUE ,4,,1290,MONTATAIRE,49.250619,2.4447328,Exact,FRA0003
FRANCE,200118,ARCELORMITTAL ATLANTIQUE ,1,,430,DESVRES,50.6614667,1.8368438,Exact,FRA0004
FRANCE,200121,ARCELORMITTAL FOS-SUR-MER,13,,38050,FOS-SUR-MER,43.4346525,4.8845711,Exact,FRA0005
FRANCE,200133,ARCELORMITTAL LORRAINE,2,,3780,FLORANGE-SEREMANGE,49.3215384,6.0847212,Exact,FRA0006
FRANCE,200136,ARCELORMITTAL LORRAINE,10,,8020,FLORANGE-ST.AGATHE,49.3190135,6.1434693,Exact,FRA0007
FRANCE,200137,ARCELORMITTAL LORRAINE,2,,340,MOUZON,49.6074794,5.0696301,Exact,FRA0008
FRANCE,200142,ARCELORMITTAL GANDRANGE,2,,550,GANDRANGE,49.264868,6.126414,Exact,FRA0009
FRANCE,200151,ASCOMETAL,5,,2240,DUNKERQUE,51.0547303,2.4629388,Exact,FRA0010
FRANCE,200152,ASCOMETAL,5,,2190,HAGONDANGE,49.2415367,6.1482837,Exact,FRA0011
FRANCE,200154,ASCOMETAL,6,,2360,FOS-SUR-MER,43.4438876,4.8404292,Exact,FRA0012
FRANCE,200161,UGITECH,8,,888,UGINE,45.7453846,6.4248912,Exact,FRA0013
FRANCE,200175,APERAM STAINLESS EUROPE,14,,1785,GUEUGNON,46.6036385,4.0642077,Exact,FRA0014
FRANCE,200176,APERAM STAINLESS EUROPE,6,0,1030,ISBERGUES,50.620868,2.4770937,Exact,FRA0015
FRANCE,200182,AUBERT & DUVAL FORTECH,4,0,30,PAMIERS,43.116238,1.605131,Exact,FRA0016
FRANCE,200191,ARCELORMITTAL INDUSTEEL FRANCE,7,,476,LE CREUSOT,46.8036321,4.4327628,Exact,FRA0017
FRANCE,200192,ARCELORMITTAL INDUSTEEL FRANCE,4,,375,"CHATEAUNEUF,R. DE GIERS",45.534861,4.6349221,Exact,FRA0018
FRANCE,200201,ALPA (RIVA),4,,2800,GARGENVILLE,48.9854115,1.7566972,Exact,FRA0019
FRANCE,200211,ASCOMETAL,1,,80,"LE CHEYLAS, GONCELIN",45.381534,5.9971256,Exact,FRA0020
FRANCE,200241,AUBERT & DUVAL ALLIAGES,15,,300,LES ANCIZES,45.9263736,2.8384644,Exact,FRA0021
FRANCE,200261,AC. DE BONPERTUIS,3,,15,BONPERTUIS,45.3968479,5.5281554,Exact,FRA0022
FRANCE,200301,NLMK COATING SA,5,,1140,BEAUTOR,49.6555945,3.3347493,Exact,FRA0023
FRANCE,200302,NLMK COATING SA,2,,500,SORRAL,48.5775298,7.7945527,Exact,FRA0024
FRANCE,200311,ERASTEEL ,1,,4,CHAMPAGNOLE,46.746091,5.905725,Exact,FRA0025
FRANCE,200331,ERASTEEL ,7,,58,COMMENTRY,46.2876406,2.7450679,Exact,FRA0026
FRANCE,200341,LAMINES MARCHANDS EUROPEENS,5,,2300,TRITH ST LEGER,50.3290764,3.4885853,Exact,FRA0027
FRANCE,200351,GORCY LA ROCHE SA,1,,0,MONTIGNY SUR CHIERS,49.479548,5.66916,Exact,FRA0028
FRANCE,200361,PATURLE  ACIERS SA (THEIS),1,,4,SAINT LAURENT DU PONT,45.395307,5.7368483,Exact,FRA0029
FRANCE,200401,DILLINGER FRANCE,1,,750,DUNKERQUE,51.0243251,2.2801106,Exact,FRA0030
FRANCE,200431,ITON-SEINE SA (RIVA),3,,1650,BONNIERES-SUR-SEINE,49.0339741,1.5627787,Exact,FRA0031
FRANCE,200451,TATA STEEL MAUBEUGE SAS,3,,700,LOUVROIL,50.2681426,3.956447,Exact,FRA0032
FRANCE,200461,S A M (RIVA),4,,3400,NEUVES MAISONS,48.6113198,6.110584,Exact,FRA0033
FRANCE,200462,S A M (RIVA),4,,2810,MONTEREAU,48.3860458,2.9741629,Exact,FRA0034
FRANCE,200511,SAINT-GOBAIN PAM,3,3,1110,PONT-A-MOUSSON,49.6555945,3.3347493,Exact,FRA0035
FRANCE,200512,SAINT-GOBAIN PAM,1,0,1500,DIEULOUARD,49.0339741,1.5627787,Exact,FRA0036
FRANCE,200521,ARCELORMITTAL CONSTRUCTION,4,,861,REIMS,49.2753975,3.9964133,Exact,FRA0037
FRANCE,200531,AC.+LAM. DE RIVES,3,,196,RIVES SUR FURE,45.3495133,5.5122537,Exact,FRA0038
FRANCE,200551,ACIERS  DU TARN ,1,,30,ST.JUERY,43.9524228,2.2128073,Exact,FRA0039
FRANCE,200561,AUBERT & DUVAL TECPHY,5,,5,IMPHY,46.9344092,3.2570011,Exact,FRA0040
FRANCE,200562,AUBERT & DUVAL TECPHY,5,,35,FIRMINY,45.3947357,4.2817473,Exact,FRA0041
FRANCE,200572,VALLOUREC,4,,2790,ST.SAULVE,50.3995954,3.5602983,Exact,FRA0042
FRANCE,200581,CELSA FRANCE,3,,3300,BAYONNE,43.5298549,-1.5022987,Exact,FRA0043
FRANCE,200591,HAYANGE RAIL MILL,1,0,370,HAYANGE,49.3364414,6.0483068,Exact,FRA0044
FRANCE,200601,THYSSENKRUPP ELECTRICAL STEEL UGO,8,0,370,ISBERGUES,50.6236904,2.4682173,Exact,FRA0045
FRANCE,200701,APERAM ALLOYS,5,0,60,FIRMINY,45.3971967,4.285653,Exact,FRA0046
FRANCE,200702,APERAM ALLOYS,5,0,145,PONT DE ROIDE,47.3794756,6.7679124,Exact,FRA0047
FRANCE,200703,APERAM ALLOYS,13,0,254,IMPHY,46.9320816,3.2556093,Exact,FRA0048
FRANCE,200711,ARCELORMITTAL PACKAGING,7,0,2570,BASSE-INDRE,47.2042759,-1.6803844,Exact,FRA0049
FRANCE,200713,ARCELORMITTAL PACKAGING,9,0,3680,FLORANGE,49.3194895,6.1424953,Exact,FRA0050
FRANCE,200802,ARCELORMITTAL CONSTRUCTION,5,,1320,CONTRISSON,48.8082905,4.9629012,Exact,FRA0051
FRANCE,200811,ARCELORMITTAL ST. CHELY D' APCHER,6,0,568,SAINT CHELY D' APCHER,44.795008,3.274254,Exact,FRA0052
BELGIUM,300157,ARCELORMITTAL LIEGE,1,0,2900,LIEGE-HERSTAL-closed 2011,50.6899894,5.6572653,Exact,BEL0001
BELGIUM,300161,ARCELORMITTAL LIEGE,2,0,2885,LIEGE-TILLEUR,50.6048764,5.5443633,Exact,BEL0002
BELGIUM,300163,ARCELORMITTAL LIEGE,5,0,1680,LIEGE-KESSALES,50.6129874,5.4925143,Exact,BEL0003
BELGIUM,300164,ARCELORMITTAL LIEGE,5,0,1475,FLEMALLE,50.5949894,5.4603853,Exact,BEL0004
BELGIUM,300191,LAMINOIRS DU RUAU,1,0,250,MONCEAU SUR SAMBRE,50.4166487,4.376359,Exact,BEL0005
BELGIUM,300201,ENGINEERING STEEL BELGIUM,4,0,820,LIEGE-SERAING,50.6158434,5.5156443,Exact,BEL0006
BELGIUM,300301,NLMK CLABECQ ,1,0,750,ITTRE,50.4864744,4.1765143,Exact,BEL0007
BELGIUM,300401,DUFERCO LA LOUVIERE PROD. LONG SA,6,0,3000,LA LOUVIERE,50.4880834,4.1876493,Exact,BEL0008
BELGIUM,300411,NLMK LA LOUVIERE,7,0,5130,LA LOUVIERE,50.4864744,4.1765143,Exact,BEL0009
BELGIUM,300501,ARCELORMITTAL GENT ,27,2,47065,GHENT,51.1824132,3.8198445,Exact,BEL0010
BELGIUM,300511,ARCELORMITTAL GENT (SIKEL),1,0,400,GENK,50.9409995,5.4755233,Exact,BEL0011
BELGIUM,300531,ARCELORMITTAL GENT ,1,0,165,GEEL,51.1685263,3.8024333,Exact,BEL0012
BELGIUM,300551,TATA STEEL SEGAL,1,0,460,IVOZ-RAMET,50.5852728,5.4376109,Exact,BEL0013
BELGIUM,300611,APERAM STAINLESS EUROPE,17,0,4245,GENK,50.96613,5.5021,Exact,BEL0014
BELGIUM,300612,APERAM STAINLESS EUROPE,7,0,9850,CHATELET,50.4126032,4.5272901,Exact,BEL0015
BELGIUM,300621,ARCELORMITTAL INDUSTEEL BELGIUM,5,,1920,CHARLEROI-MARCHIENNE,50.3768994,4.5214253,Exact,BEL0016
BELGIUM,300651,THY MARCINELLE S.A.,5,0,3350,CHARLEROI,50.4098643,4.4274883,Exact,BEL0017
BELGIUM,300661,ARCELORMITTAL PACKAGING,8,,2540,LIEGE-TILLEUR,50.61757,5.54253,Exact,BEL0018
BELGIUM,300671,ARCELORMITTAL LIEGE,1,0,250,MARCHIN,50.6141117,5.5342823,Exact,BEL0019
BELGIUM,300712,EUROPICKLING NV,2,0,900,EVERGEM,51.0980553,3.6922443,Exact,BEL0020
BELGIUM,300721,ARCELORMITTAL STEELCOAT BELGIUM,1,,30,ALLEUR,50.67434,5.51338,Exact,BEL0021
LUXEMBOURG,400101,ARCELORMITTAL  BELVAL & DIFFERDANGE S.A.,5,0,4400,ESCH-SUR-ALZETTE,49.4987449,5.9524133,Exact,LUX0001
LUXEMBOURG,400102,ARCELORMITTAL  BELVAL & DIFFERDANGE S.A.,5,0,5500,DIFFERDANGE,49.5264105,5.8947673,Exact,LUX0002
LUXEMBOURG,400151,ARCELORMITTAL RODANGE & SCHIFFLANGE S.A.,1,0,350,RODANGE,49.5514305,5.8343493,Exact,LUX0003
LUXEMBOURG,400161,ARCELOR BISSEN S.A.,1,0,16,BISSEN,49.7855894,6.0530273,Exact,LUX0004
LUXEMBOURG,400171,ARCELORMITTAL WOIWER,1,0,80,DIFFERDANGE,49.5256205,5.8955123,Exact,LUX0005
LUXEMBOURG,400201,ARCELORMITTAL DUDELANGE S.A.,4,0,950,DUDELANGE,49.5044015,6.0815263,Exact,LUX0006
LUXEMBOURG,400251,DUGAL S.A.,1,0,80,DUDELANGE,49.4784623,6.0858789,Exact,LUX0007
NETHERLANDS,500101,TATA STEEL STRIP PROD. IJMUIDEN,30,2,56778,IJMUIDEN,52.4810181,4.5895784,Exact,NLD0001
NETHERLANDS,500131,TATA STEEL PACKAGING,10,0,3820,IJMUIDEN,52.4810473,4.575037,Exact,NLD0002
NETHERLANDS,500141,FNSTEEL B.V.,2,0,490,ALBLASSERDAM,51.8553093,4.6568253,Exact,NLD0003
NETHERLANDS,500201,NEDSTAAL B.V.,7,0,930,ALBLASSERDAM,51.8553093,4.6568253,Exact,NLD0004
NETHERLANDS,500401,EURAMAX COATED PROD. B.V.,1,0,100,ROERMOND,51.1704681,6.0397058,Exact,NLD0005
NETHERLANDS,500501,WUPPERMANN STAAL,1,0,700,MOERDIJIK,51.6935421,4.5944144,Exact,NLD0006
UNITED KINGDOM,600081,OUTOKUMPU STAINLESS,5,0,2500,"SHEPCOTE LANE (SMACC), SHEFFIELD",53.4054312,-1.4086817,Exact,GBR0001
UNITED KINGDOM,600084,OUTOKUMPU STAINLESS,2,0,65,"ALLOY STEEL RODS, SHEFFIELD",53.3974961,-1.4323311,Exact,GBR0002
UNITED KINGDOM,600211,COGENT ORB ELECTR. STEEL,7,0,890,"NEWPORT, SOUTH WALES",51.5710511,-2.9791403,Exact,GBR0003
UNITED KINGDOM,600281,COILCOLOR WEST,1,0,100,"SWANSEA, SOUTH WALES",51.5755495,-3.0029871,Exact,GBR0004
UNITED KINGDOM,600301,SHEFFIELD FORGEMASTERS ENG.,4,0,550,SHEFFIELD,53.4063372,-1.4299526,Exact,GBR0005
UNITED KINGDOM,600311,LIBERTY STEEL UK,1,0,1000,"NEWPORT, SOUTH WALES",51.5594563,-2.9648267,Exact,GBR0006
UNITED KINGDOM,600312,LIBERTY STEEL UK,1,0,400,DALZELL,54.519344,-5.7200506,Exact,GBR0007
UNITED KINGDOM,600341,STELAX-ABERNEATH,1,0,10,"NEATH, SOUTH WALES",51.656991,-3.805476,Exact,GBR0008
UNITED KINGDOM,600421,BROMFORD IRON & STEEL,1,0,100,"WEST BROMWICH, W.MIDL.",52.5097009,-2.0089557,Exact,GBR0009
UNITED KINGDOM,600531,CAPARO PRECSISION STRIP - FIRTH CLEVELAND,2,0,3,"WEST BROMWICH, W.MIDL.",52.517664,-1.995159,Exact,GBR0010
UNITED KINGDOM,600551,J.B. & S. LEES (CAPARO),3,0,0,"WEST BROMWICH, W.MIDL.",52.517664,-1.995159,Approximate,GBR0011
UNITED KINGDOM,600611,CAPARO MERCHANT BAR,2,0,425,SCUNTHORPE,53.5830528,-0.6256243,Exact,GBR0012
UNITED KINGDOM,600651,ALLVAC LTD,9,0,7,"ATLAS, SHEFFIELD",53.3924403,-1.4546486,Exact,GBR0013
UNITED KINGDOM,600661,SPARTAN LTD,1,0,200,GATESHEAD,54.9540561,-1.6359412,Exact,GBR0014
UNITED KINGDOM,600701,CELSA STEEL UK LTD,2,0,890,"CASTIE WORKS, CARDIFF",51.4724578,-3.1618681,Exact,GBR0015
UNITED KINGDOM,600702,CELSA STEEL UK LTD,4,0,3950,"TREMORFA, CARDIFF",51.4802173,-3.1395226,Exact,GBR0016
UNITED KINGDOM,600721,COILCOLOR ,1,0,40,"NEWPORT, GWENT",51.584151,-2.997664,Approximate,GBR0017
UNITED KINGDOM,600731,EURAMAX COATED PRODUCTS,1,0,15,"CORBY, NORTHAMTS",52.505217,-0.6854739,Exact,GBR0018
UNITED KINGDOM,600741,SPECIAL METALS WIGGIN LTD,5,0,10,HEREFORD,52.0728063,-2.7190786,Exact,GBR0019
UNITED KINGDOM,600751,COOPER COATED COIL,1,0,30,"WOLVERHAMPTON,  W. MIDL.",52.5944769,-2.0916972,Exact,GBR0020
UNITED KINGDOM,600761,N.E. IRON REFINING,2,0,28.5,STOCKTON-ON-TEES,54.5704551,-1.3289821,Approximate,GBR0021
UNITED KINGDOM,600771,SERVOSTEEL (ESSAR),1,0,200,"DUDLEY, W.MIDL.",52.4997038,-2.117245,Exact,GBR0022
UNITED KINGDOM,600801,TATA STEEL STRIP PROD. UK,8,0,8470,"LLANWERN WKS. NEWPORT, SW",51.5760373,-2.8844127,Exact,GBR0023
UNITED KINGDOM,600802,TATA STEEL STRIP PROD. UK,17,2,33110,PORT TALBOT,51.5774395,-3.7880987,Exact,GBR0024
UNITED KINGDOM,600821,SAHAVIRIYA STEEL IND. UK,9,1,18770,TEESSIDE-closed 2015/10,54.6208971,-1.1340517,Exact,GBR0025
UNITED KINGDOM,600831,TATA STEEL NARROW STRIP,1,0,150,"BRINSWORTH, S YORKS",53.4155095,-1.388079,Exact,GBR0026
UNITED KINGDOM,600834,TATA STEEL NARROW STRIP,3,0,50,"B.R. TIPTON, W.MIDL.",52.52625,-2.066058,Approximate,GBR0027
UNITED KINGDOM,600842,TATA STEEL PACKAGING,12,0,3670,TROSTRE,51.6735376,-4.1309196,Exact,GBR0028
UNITED KINGDOM,600851,TATA STEEL COLORS,1,0,14,"FIRSTEEL,WALSALL,W.MIDL.",52.5622749,-1.984905,Exact,GBR0029
UNITED KINGDOM,600852,TATA STEEL COLORS,4,0,1010,"SHOTTON WKS,-FLINTSHIRE, SW",53.2268612,-3.0555027,Exact,GBR0030
UNITED KINGDOM,600854,TATA STEEL COLORS,1,0,75,"TAFARNAUBACH, GWENT",51.786307,-3.2840415,Exact,GBR0031
UNITED KINGDOM,600856,TATA STEEL COLORS,1,0,120,"SWANSEA, SW",51.62144,-3.943646,Approximate,GBR0032
UNITED KINGDOM,600861,BRITISH STEEL,2,0,1050,TEESSIDE,54.6236711,-1.1276057,Exact,GBR0033
UNITED KINGDOM,600862,BRITISH STEEL,17,3,24520,SCUNTHORPE,53.5836866,-0.626937,Exact,GBR0034
UNITED KINGDOM,600891,TATA STEEL SPECIALITY STEELS ,14,0,515,"STOCKSBRIDGE, SHEFFIELD",53.4843542,-1.5965627,Exact,GBR0035
UNITED KINGDOM,600893,TATA STEEL SPECIALITY STEELS ,9,0,6200,"ALDWARKE, ROTHERHAM",53.4491479,-1.3326437,Exact,GBR0036
