,uid,long_min,"lat_min,",long_max,lat_max,filename,class
0,CHN0032,118.37164084715879,31.222235395021368,118.38960715284118,31.237673968205883,CHN0032_cement_v4_S2_RGB_20200601_20200731.tif,2
1,CHN0033,111.8242918471588,26.712786745643772,111.8422581528412,26.72892067647862,CHN0033_cement_v4_S2_RGB_20200601_20200731.tif,2
2,CHN0034,118.16029284715879,31.129854785629746,118.17825915284119,31.145308578647327,CHN0034_cement_v4_S2_RGB_20200601_20200731.tif,2
3,CHN0035,107.23203584715878,26.607899246904882,107.25000215284118,26.62404817676766,CHN0035_cement_v4_S2_RGB_20200601_20200731.tif,2
4,CHN0036,118.87831884715881,30.68000501866653,118.89628515284117,30.69553235081853,CHN0036_cement_v4_S2_RGB_20200601_20200731.tif,2
5,CHN0037,106.34913184715879,26.65908790315626,106.36709815284118,26.675229519758762,CHN0037_cement_v4_S2_RGB_20200601_20200731.tif,2
6,CHN0038,116.8515108471588,30.620073156387505,116.86947715284117,30.635610213803346,CHN0038_cement_v4_S2_RGB_20200601_20200731.tif,2
7,CHN0039,117.38400584715882,30.736696625876366,117.40197215284121,30.752214742943615,CHN0039_cement_v4_S2_RGB_20200601_20200731.tif,2
8,CHN0040,117.76805284715878,30.83719181156456,117.78601915284116,30.85269355608265,CHN0040_cement_v4_S2_RGB_20200601_20200731.tif,2
9,CHN0041,118.20075584715882,32.18152359246258,118.21872215284118,32.19680176026402,CHN0041_cement_v4_S2_RGB_20200601_20200731.tif,2
10,CHN0042,113.3980758471588,29.50043988829926,113.41604215284119,29.516155495590844,CHN0042_cement_v4_S2_RGB_20200601_20200731.tif,2
11,CHN0043,114.73862784715881,27.851706909674377,114.7565941528412,27.867674496130448,CHN0043_cement_v4_S2_RGB_20200601_20200731.tif,2
12,CHN0044,109.7962378471588,22.70068746364061,109.8142041528412,22.71735602322725,CHN0044_cement_v4_S2_RGB_20200601_20200731.tif,2
13,CHN0045,119.0412608471588,29.326368278293863,119.05922715284119,29.342111107812823,CHN0045_cement_v4_S2_RGB_20200601_20200731.tif,2
